This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.8.6)  19 DEC 2014 07:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**body.tex
(./body.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 4 languages loaded.
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Misplaced alignment tab character &.
l.238 [\dot v+\Omega(a+x+s-h)]^2 &
                                  = \dot v^2 +\Omega^2(a+x+s)^2 -2\Omega^2(a...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.239 &
        +2\dot v\Omega(a+x+s-h)\nonumber
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.240 \end{align}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.240 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.240 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (32.98381pt too wide) in paragraph at lines 238--240
[]$[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (24.17482pt too wide) in paragraph at lines 238--240
\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 a \OT1/cmr/m/n/10 +
 []


Overfull \hbox (13.49307pt too wide) in paragraph at lines 238--240
\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 +
 []


Overfull \hbox (12.4653pt too wide) in paragraph at lines 238--240
\OML/cmm/m/it/10 s \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (9.65048pt too wide) in paragraph at lines 238--240
\OML/cmm/m/it/10 h\OT1/cmr/m/n/10 ) 
 []


Overfull \hbox (15.04164pt too wide) in paragraph at lines 238--240
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (17.46994pt too wide) in paragraph at lines 238--240
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (28.66095pt too wide) in paragraph at lines 238--240
\OT1/cmr/m/n/10 
[](\OML/cmm/m/it/10 a \OT1/cmr/m/n/10 +
 []


Overfull \hbox (13.49307pt too wide) in paragraph at lines 238--240
\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 +
 []


Overfull \hbox (20.84033pt too wide) in paragraph at lines 238--240
\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 )[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (33.66096pt too wide) in paragraph at lines 238--240
\OT1/cmr/m/n/10 2
[](\OML/cmm/m/it/10 a \OT1/cmr/m/n/10 +
 []


Overfull \hbox (13.49307pt too wide) in paragraph at lines 238--240
\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 +
 []


Overfull \hbox (14.33798pt too wide) in paragraph at lines 238--240
\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 h[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 238--240
\OT1/cmr/m/n/10 +
 []


Overfull \hbox (34.38084pt too wide) in paragraph at lines 238--240
\OT1/cmr/m/n/10 2[]
(\OML/cmm/m/it/10 a \OT1/cmr/m/n/10 +
 []


Overfull \hbox (13.49307pt too wide) in paragraph at lines 238--240
\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 +
 []


Overfull \hbox (12.4653pt too wide) in paragraph at lines 238--240
\OML/cmm/m/it/10 s \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (9.65048pt too wide) in paragraph at lines 238--240
\OML/cmm/m/it/10 h\OT1/cmr/m/n/10 )$ 
 []

! Missing $ inserted.
<inserted text> 
                $
l.240 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no K in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
<write> ... `eq:stretch.full.dt' on page \thepage 
                                                  \space undefined\on@line .
l.241 ...nsions into Eqn.~\ref{eq:stretch.full.dt}
                                                   yields the kinetic energy...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq:stretch.full.dt' on page  undefined on input line 
241.

Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!

! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.242 \begin{align}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no T in font nullfont!
! Misplaced alignment tab character &.
l.243 T &
         = \frac{1}{2}\rho A\int_{0}^{L} \dot s^2-2\dot s(\dot h+\Omega v)+\...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.243 T &= \frac{1}{2}
                      \rho A\int_{0}^{L} \dot s^2-2\dot s(\dot h+\Omega v)+\...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
\frac #1#2->{\begingroup #1\endgroup \over #2}
                                              
l.243 T &= \frac{1}{2}
                      \rho A\int_{0}^{L} \dot s^2-2\dot s(\dot h+\Omega v)+\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Misplaced alignment tab character &.
<recently read> &
                 
l.244 &
       \qquad+2\Omega \dot h v +\Omega^2( v^2+(a+x+s)^2 -2(a+x+s)h)+\dot w^2...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.244 ...( v^2+(a+x+s)^2 -2(a+x+s)h)+\dot w^2\text
                                                  {d}x.\nonumber
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.245 \end{align}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.245 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.245 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \begin{document} ended by \end{comment}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.247 \end{comment}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 214--248
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 214--248
[]
 []


Overfull \hbox (12.52899pt too wide) in paragraph at lines 214--248
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (16.6794pt too wide) in paragraph at lines 214--248
\OML/cmm/m/it/10 h[];[] [] 
 []


Overfull \hbox (16.3171pt too wide) in paragraph at lines 214--248
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (18.29057pt too wide) in paragraph at lines 214--248
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (15.01277pt too wide) in paragraph at lines 214--248
[]\OML/cmm/m/it/10 :[]$
 []


Overfull \hbox (12.4653pt too wide) in paragraph at lines 214--248
[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (13.53938pt too wide) in paragraph at lines 214--248
[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (31.35878pt too wide) in paragraph at lines 214--248
\OT1/cmr/m/n/10 
\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )[] =
 []


Overfull \hbox (16.95143pt too wide) in paragraph at lines 214--248
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (18.02551pt too wide) in paragraph at lines 214--248
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (29.1783pt too wide) in paragraph at lines 214--248
\OT1/cmr/m/n/10 
[]\OML/cmm/m/it/10 v[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.4491pt too wide) in paragraph at lines 214--248
\OT1/cmr/m/n/10 2[][][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 214--248
\OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (29.89355pt too wide) in paragraph at lines 214--248
\OT1/cmr/m/n/10 2[]
\OML/cmm/m/it/10 v \OT1/cmr/m/n/10 +
 []


Overfull \hbox (25.96762pt too wide) in paragraph at lines 214--248
\OT1/cmr/m/n/10 2
[]\OML/cmm/m/it/10 v;$
 []


Overfull \hbox (12.98381pt too wide) in paragraph at lines 214--248
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (24.17482pt too wide) in paragraph at lines 214--248
\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 a \OT1/cmr/m/n/10 +
 []


Overfull \hbox (13.49307pt too wide) in paragraph at lines 214--248
\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 +
 []


Overfull \hbox (12.4653pt too wide) in paragraph at lines 214--248
\OML/cmm/m/it/10 s \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (27.46991pt too wide) in paragraph at lines 214--248
\OML/cmm/m/it/10 h\OT1/cmr/m/n/10 )][] =
 []


Overfull \hbox (17.46994pt too wide) in paragraph at lines 214--248
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (28.66095pt too wide) in paragraph at lines 214--248
\OT1/cmr/m/n/10 
[](\OML/cmm/m/it/10 a \OT1/cmr/m/n/10 +
 []


Overfull \hbox (13.49307pt too wide) in paragraph at lines 214--248
\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 +
 []


Overfull \hbox (12.4653pt too wide) in paragraph at lines 214--248
\OML/cmm/m/it/10 s \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (14.13661pt too wide) in paragraph at lines 214--248
\OML/cmm/m/it/10 h\OT1/cmr/m/n/10 )[][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 214--248
\OT1/cmr/m/n/10 +
 []


Overfull \hbox (34.38084pt too wide) in paragraph at lines 214--248
\OT1/cmr/m/n/10 2[]
(\OML/cmm/m/it/10 a \OT1/cmr/m/n/10 +
 []


Overfull \hbox (13.49307pt too wide) in paragraph at lines 214--248
\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 +
 []


Overfull \hbox (12.4653pt too wide) in paragraph at lines 214--248
\OML/cmm/m/it/10 s \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (12.42827pt too wide) in paragraph at lines 214--248
\OML/cmm/m/it/10 h\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 :$
 []


Overfull \hbox (12.98381pt too wide) in paragraph at lines 214--248
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (24.17482pt too wide) in paragraph at lines 214--248
\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 a \OT1/cmr/m/n/10 +
 []


Overfull \hbox (13.49307pt too wide) in paragraph at lines 214--248
\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 +
 []


Overfull \hbox (12.4653pt too wide) in paragraph at lines 214--248
\OML/cmm/m/it/10 s \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (27.46991pt too wide) in paragraph at lines 214--248
\OML/cmm/m/it/10 h\OT1/cmr/m/n/10 )][] =
 []


Overfull \hbox (17.46994pt too wide) in paragraph at lines 214--248
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (32.54985pt too wide) in paragraph at lines 214--248
\OT1/cmr/m/n/10 
[]((\OML/cmm/m/it/10 a \OT1/cmr/m/n/10 +
 []


Overfull \hbox (13.49307pt too wide) in paragraph at lines 214--248
\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 +
 []


Overfull \hbox (20.84033pt too wide) in paragraph at lines 214--248
\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 )[] +
 []


Overfull \hbox (14.13661pt too wide) in paragraph at lines 214--248
\OML/cmm/m/it/10 h[]\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 214--248
\OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (33.66096pt too wide) in paragraph at lines 214--248
\OT1/cmr/m/n/10 2
[](\OML/cmm/m/it/10 a \OT1/cmr/m/n/10 +
 []


Overfull \hbox (13.49307pt too wide) in paragraph at lines 214--248
\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 +
 []


Overfull \hbox (14.33798pt too wide) in paragraph at lines 214--248
\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 h[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 214--248
\OT1/cmr/m/n/10 +
 []


Overfull \hbox (34.38084pt too wide) in paragraph at lines 214--248
\OT1/cmr/m/n/10 2[]
(\OML/cmm/m/it/10 a \OT1/cmr/m/n/10 +
 []


Overfull \hbox (13.49307pt too wide) in paragraph at lines 214--248
\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 +
 []


Overfull \hbox (12.4653pt too wide) in paragraph at lines 214--248
\OML/cmm/m/it/10 s \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (12.42827pt too wide) in paragraph at lines 214--248
\OML/cmm/m/it/10 h\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 :$
 []


Overfull \hbox (15.96758pt too wide) in paragraph at lines 214--248
\OML/cmm/m/it/10 h; []$
 []


Overfull \hbox (15.96758pt too wide) in paragraph at lines 214--248
\OML/cmm/m/it/10 h; []$
 []


Overfull \hbox (12.4653pt too wide) in paragraph at lines 214--248
[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (13.53938pt too wide) in paragraph at lines 214--248
[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (31.35878pt too wide) in paragraph at lines 214--248
\OT1/cmr/m/n/10 
\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )[] =
 []


Overfull \hbox (16.95143pt too wide) in paragraph at lines 214--248
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (29.1783pt too wide) in paragraph at lines 214--248
\OT1/cmr/m/n/10 
[]\OML/cmm/m/it/10 v[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.2269pt too wide) in paragraph at lines 214--248
\OT1/cmr/m/n/10 2[][] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (29.89355pt too wide) in paragraph at lines 214--248
\OT1/cmr/m/n/10 2[]
\OML/cmm/m/it/10 v \OT1/cmr/m/n/10 +
 []


Overfull \hbox (25.96762pt too wide) in paragraph at lines 214--248
\OT1/cmr/m/n/10 2
[]\OML/cmm/m/it/10 v;$
 []


Overfull \hbox (15.96758pt too wide) in paragraph at lines 214--248
\OML/cmm/m/it/10 h; []$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 214--248
[]
 []


Overfull \hbox (325.74374pt too wide) in paragraph at lines 214--248
[]$
 []


Overfull \hbox (25.37486pt too wide) in paragraph at lines 214--248
\OT1/cmr/bx/n/10 END
 []


Overfull \hbox (28.95818pt too wide) in paragraph at lines 214--248
\OT1/cmr/bx/n/10 BRO-
 []


Overfull \hbox (25.5693pt too wide) in paragraph at lines 214--248
\OT1/cmr/bx/n/10 KEN
 []


Overfull \hbox (38.02757pt too wide) in paragraph at lines 214--248
\OT1/cmr/bx/n/10 DOWN
 []


Overfull \hbox (20.33322pt too wide) in paragraph at lines 214--248
\OT1/cmr/bx/n/10 PO-
 []


Overfull \hbox (28.38873pt too wide) in paragraph at lines 214--248
\OT1/cmr/bx/n/10 TEN-
 []


Overfull \hbox (27.97206pt too wide) in paragraph at lines 214--248
\OT1/cmr/bx/n/10 TIAL
 []

! Undefined control sequence.
l.249 \subsection
                 {Potential Energy}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.249 \subsection{P
                   otential Energy}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no P in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 249--250
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.251 T
       he potential energy of the system is taken to be strain energy. This ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
